$!Color,
    10:UVRed:Red:/wAB^
    11:Red:Red:/wAA^
    12:Yellow:Yellow://8A^
    13:Green:Green:AP8A^
    14:Blue:Blue:AAD/^
    15:ORANGE:ORANGE:/m0i^:Test;Galatea.Runtime.Services.User
    16:PURPLE:PURPLE:QABA^:Test;Galatea.Runtime.Services.User
    303:Aqua:Aqua:EoiJ^Color|Blue|Contains,Color|Green|Contains:Test;Galatea.Runtime.Services.User
$!Shape,
    21:Circle:Round:Round^
    22:Triangle:Triangular:;False,False,Concave;False,False,Concave;False,False,Concave^
    23:Quadrilateral:Four Corners:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    24:Chevron:Chevron:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Convex^
    25:Pentagon:Pentagon:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    26:Hexagon:Hexagon:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    27:Octagon:Octagon:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    28:PIE SHAPED:PIE SHAPED:;False,True,Concave;True,False,Concave;False,False,Concave;False,True,Convex^:Test;Galatea.Runtime.Services.User
    29:STAR:STAR:;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex^:Test;Galatea.Runtime.Services.User
$!Symbol,
    101:A:Letter A:8,8,0001110000111100001111000011110001110110011111100111111111100111^
    102:B:Letter B:8,8,1111111011111111111001111111111011111111111001111111111111111110^
    103:C:Letter C:8,8,0001111001111111011100101110000011100000111000000111111100111110^
    104:D:Letter D:8,8,1111110011111110111001111110011111100111111001111111111111111110^
    105:E:Letter E:8,8,1111111111111111111000001111111111111111111000001111111111111111^
    106:F:Letter F:8,8,1111111111111111111000001111111011111110111000001110000011100000^
    107:G:Letter G:8,8,0011111001111111111000101110000011000111111000110111111100111110^
    108:H:Letter H:8,8,1110001111100011111000111111111111111111111000111110001111100011^
    109:I:Letter I:3,8,111111111111111111111111^
    110:J:Letter J:8,8,0000011100000111000001110000011100000111111001111111111101111110^
    111:K:Letter K:8,8,1100011111001110111111001111110011111100111011101100011011000111^
    112:L:Letter L:8,8,1110000011100000111000001110000011100000111000001111111111111111^
    113:M:Letter M:8,8,1110011111100111111101111111111111011111110111111101101111011011^
    114:N:Letter N:8,8,1110001111110011111100111111111111111111111011111110011111100111^
    115:O:Letter O:8,8,0011110001111110111001111100001111000011111001110111111000111100^
    116:P:Letter P:8,8,1111111011111111111001111110111111111110111000001110000011100000^
    117:Q:Letter Q:8,8,0011110001111110111001111100001111100011111011110111111100000011^
    118:R:Letter R:8,8,1111110011111110111001101110111011111100111011101110111011100111^
    119:S:Letter S:8,8,0011110001111110011001000111111000011111111001110111011101111110^
    120:T:Letter T:8,8,1111111111111111000111000001100000011000000110000001100000011000^
    121:U:Letter U:8,8,1110011111100011111000111110001111100011111001110111111100111110^
    122:V:Letter V:8,8,1100001101100111011001100111011000110110001111000011110000011100^
    123:W:Letter W:8,8,1101100111011011010110110111111101111110011101100110011001100110^
    124:X:Letter X:8,8,0110011001110110001111000011110000111100001111100111011011100111^
    125:Y:Letter Y:8,8,0110001101100110001111100011110000011000000110000001100000011000^
    126:Z:Letter Z:8,8,0111111101111111000011100001110000111000011100001111111111111111^
    131:1:Number 1:8,8,0000111100011111111111111110111100001111000011110000111100001111^
    132:2:Number 2:8,8,0111111011111111111001110000011100011110001110001111111111111111^
    133:3:Number 3:8,8,0011110001111111000001110001111000001111000001111110011101111110^
    134:4:Number 4:8,8,0000111000011110001111100111011011100110111111111111111100000110^
    135:5:Number 5:8,8,0111111101111111011000000111111001100111000001111110011101111110^
    136:6:Number 6:8,8,0011110001111111111000001111111011110111111000110111011100111110^
    137:7:Number 7:8,8,1111111111111111000011100000110000011100000110000011100000111000^
    138:8:Number 8:8,8,0011110001111111011001110111111001111111111001111110011101111110^
    139:9:Number 9:8,8,0011110011111110111001111110011101111111000001110111011101111100^
    201:{a}:lowercase a:8,8,0011110001111110011001110001111101111111111001111111111101111111^
    202:{b}:lowercase b:8,8,1110000011100000111111101111111111100111111001111111111111111110^
    203:{c}:lowercase c:8,8,0011110001111110111001111110000011100000111001110111111100111110^
    204:{d}:lowercase d:8,8,0000011100000111001111110111111111100111111001111111111101111111^
    205:{e}:lowercase e:8,8,0011110001111110111001111111111111111111111000000111111100111110^
    206:{f}:lowercase f:8,8,0011111100111101111111101111111000111000001110000011100000111000^
    207:{g}:lowercase g:8,8,0011101111111111111001111110011101111111000001111110011101111110^
    208:{h}:lowercase h:8,8,1110000011100000111011101111111111100111111001111110011111100111^
    209:{i}:lowercase i:3,8,111000000111111111111111^
    210:{j}:lowercase j:8,8,0001111100000000000111110001111100011111000111110001111111111110^
    211:{k}:lowercase k:8,8,1110000011100000111001101110111011111100111111001110111011100111^
    213:{m}:lowercase m:8,8,1101001011111111111111111101101111011011110110111101101111011011^
