$!Color,
    10:UVRed:Red:/wAB
    11:Red:Red:/wAA
    12:Yellow:Yellow://8A
    13:Green:Green:AP8A
    14:Blue:Blue:AAD/
$!Shape,
    21:Circle:Round:Round
    22:Triangle:Triangular:;False,False,Concave;False,False,Concave;False,False,Concave
    23:Quadrilateral:Four Corners:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave
    24:Chevron:Chevron:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Convex
$!Symbol,
    101:A:Letter A:8,8,0001110000111100001111000011110001110110011111100111111111100111
    102:B:Letter B:8,8,1111111011111111111001111111111011111111111001111111111111111110
    103:C:Letter C:8,8,0001111001111111011100101110000011100000111000000111111100111110
    104:D:Letter D:8,8,1111110011111110111001111110011111100111111001111111111111111110
    105:E:Letter E:8,8,1111111111111111111000001111111111111111111000001111111111111111
    106:F:Letter F:8,8,1111111111111111111000001111111011111110111000001110000011100000
    107:G:Letter G:8,8,0011111001111111111000101110000011000111111000110111111100111110
    108:H:Letter H:8,8,1110001111100011111000111111111111111111111000111110001111100011
    109:I:Letter I:3,8,111111111111111111111111
    110:J:Letter J:8,8,0000011100000111000001110000011100000111111001111111111101111110
    111:K:Letter K:8,8,1100011111001110111111001111110011111100111011101100011011000111
    112:L:Letter L:8,8,1110000011100000111000001110000011100000111000001111111111111111
    113:M:Letter M:8,8,1110011111100111111101111111111111011111110111111101101111011011
    114:N:Letter N:8,8,1110001111110011111100111111111111111111111011111110011111100111
    115:O:Letter O:8,8,0011110001111110111001111100001111000011111001110111111000111100
    116:P:Letter P:8,8,1111111011111111111001111110111111111110111000001110000011100000
    117:Q:Letter Q:8,8,0011110001111110111001111100001111100011111011110111111100000011
    118:R:Letter R:8,8,1111110011111110111001101110111011111100111011101110111011100111
    119:S:Letter S:8,8,0011110001111110011001000111111000011111111001110111011101111110
    120:T:Letter T:8,8,1111111111111111000111000001100000011000000110000001100000011000
    121:U:Letter U:8,8,1110011111100011111000111110001111100011111001110111111100111110
    122:V:Letter V:8,8,1100001101100111011001100111011000110110001111000011110000011100
    123:W:Letter W:8,8,1101100111011011010110110111111101111110011101100110011001100110
    124:X:Letter X:8,8,0110011001110110001111000011110000111100001111100111011011100111
    125:Y:Letter Y:8,8,0110001101100110001111100011110000011000000110000001100000011000
    126:Z:Letter Z:8,8,0111111101111111000011100001110000111000011100001111111111111111
    131:1:Number 1:8,8,0000000000000000000000000011100000011000000010000000100000000000
    132:2:Number 2:8,8,0000000000000000000000000011110000001100001110000011110000000000
    133:3:Number 3:8,8,0000000000000000000000000010110000011100000011000011100000000000
    134:4:Number 4:8,8,0000000000000000000000000001100000101000011111000000100000000000
    135:5:Number 5:8,8,0000000000000000000000000011110000111100000011000011100000000000
    136:6:Number 6:8,8,0000000000000000000000000011110000111100001001000011110000000000
    137:7:Number 7:8,8,0000000000000000000000000011110000011000000100000001000000000000
    138:8:Number 8:8,8,0000111000011010000111100001101000001100000000000000000000000000
    139:9:Number 9:8,8,0000000000000000000000000001011000011110000011100000110000000000
    201:a:lowercase a:8,8,0011110001111110011001110001111101111111111001111111111101111111
    202:b:lowercase b:8,8,1110000011100000111111101111111111100111111001111111111111111110
    203:c:lowercase c:8,8,0011110001111110111001111110000011100000111001110111111100111110
    204:d:lowercase d:8,8,0000011100000111001111110111111111100111111001111111111101111111
    205:e:lowercase e:8,8,0011110001111110111001111111111111111111111000000111111100111110
    206:f:lowercase f:8,8,0011111100111101111111101111111000111000001110000011100000111000
    207:g:lowercase g:8,8,0011101111111111111001111110011101111111000001111110011101111110
    208:h:lowercase h:8,8,1110000011100000111011101111111111100111111001111110011111100111
    209:i:lowercase i:3,8,111000000111111111111111
    210:j:lowercase j:8,8,0001111100000000000111110001111100011111000111110001111111111110
    211:k:lowercase k:8,8,1110000011100000111001101110111011111100111111001110111011100111
    213:m:lowercase m:8,8,1101001011111111111111111101101111011011110110111101101111011011
    214:n:lowercase n:8,8,1110111011111111111111111110011111100111111001111110011111100111
    215:o:lowercase o:8,8,0011110001111110111001111110011111100111111001110111111000111100
    216:p:lowercase p:8,8,1110110011111111111001111110011111111111111111101110000011100000
    217:q:lowercase q:8,8,0011101101111111111001111110011111111111011111110000011100000111
    218:r:lowercase r:8,8,1111011111111111111111101111000011110000111100001111000011110000
    219:s:lowercase s:8,8,0011110001111110011000000111111000111111000001111111111101111110
    220:t:lowercase t:8,8,0000000000001000001110000111111000111000001110000011111000000000
    221:u:lowercase u:8,8,0000000001100110011001100110011001100110011111100111111000000000
    222:v:lowercase v:8,8,0110011001101110011011000011110000111000001110000000000000000000
    223:w:lowercase w:8,8,0000000000000000000000000111101000111110001111100011011000000000
    224:x:lowercase x:8,8,0000000001100110011111000011110000111100001111000110011000000000
    225:y:lowercase y:8,8,0110001101100111011101100011111000111100000111000011100001111000
    226:z:lowercase z:8,8,0000000000111110000111100001110000111000001111100011111000000000
$FB!
11,Meh,Test,1;10,Neutral,Test,1;-1,Meh,Test,83;0,Meh,Test,3;101,Meh,Test,1;104,Meh,Test,1;107,Meh,Test,1;120,Meh,Test,1;131,Meh,Test,1;134,Neutral,Test,1;-1,Neutral,Test,3;119,Neutral,Test,1
!$
